x
0 1
1 45 115
2 55 122
3 58 125
4 52 109
5 64 103
6 58 131
7 83 110
8 62 109
9 55 129
10 66 114
11 45 109
12 33 159
13 73 137
14 67 112
15 69 125
16 69 106
17 49 120
18 41 150
19 30 118
20 37 90
21 78 123
22 73 116
23 92 118
24 71 157
25 28 129
26 30 112
27 82 121
28 71 139
29 76 115
30 60 148
31 39 113
32 67 101
33 68 111
34 72 121
35 61 109
36 50 133
37 52 94
38 73 130
39 77 126
40 87 128
41 65 127
42 29 120
43 75 110
44 57 122
45 78 117
46 81 121
47 38 122
48 21 110
49 57 123
50 63 110
51 84 131
52 81 117
53 59 106
54 54 94
55 37 105
56 35 94
57 82 127
58 73 138
59 72 115
60 62 106
61 29 128
62 29 129
63 85 126
64 81 132
65 79 136
66 64 117
67 27 129
68 66 150
69 87 146
70 79 138
71 73 143
72 51 132
73 50 91
74 70 130
75 76 133
76 68 121
77 67 123
78 21 108
79 68 107
80 74 130
81 74 126
82 75 120
83 34 114
84 15 124
85 67 99
86 75 115
87 77 131
88 85 123
89 44 97
90 40 114
91 38 89
92 38 89
93 79 123
94 76 134
95 59 108
96 61 120
97 33 120
98 28 123
99 80 123
100 83 125
101 58 132
102 56 102
103 39 123
104 73 137
105 89 137
106 84 144
107 79 141
108 47 116
109 37 114
110 52 108
111 67 120
112 55 112
113 60 109
114 40 119
115 61 110
116 78 112
117 58 122
118 65 113
119 38 104
120 25 125
121 65 112
122 81 114
123 63 122
124 62 115
125 51 85
126 40 121
127 36 114
128 41 91
129 68 106
130 77 118
131 69 105
132 74 123
133 38 128
134 35 116
135 77 113
136 78 132
137 69 123
138 67 108
139 59 115
140 66 113
141 73 106
142 77 116
143 69 109
144 44 101
145 50 133
146 63 106
147 73 123
148 66 109
149 65 103
150 39 113
151 59 148
152 77 114
153 72 141
154 83 125
155 31 111
156 28 128
157 72 155
158 89 119
159 71 116
160 79 125
161 38 90
162 30 118
163 42 152
164 50 118
165 70 106
166 68 124
167 67 111
168 73 134
169 34 158
170 46 111
171 63 114
172 55 127
173 59 107
174 83 111
175 60 131
176 67 103
177 56 110
178 59 124
179 57 121
180 43 113
181 54 130
182 76 145
183 82 140
184 86 147
185 69 145
186 28 129
187 67 116
188 77 136
189 79 129
190 86 126
191 28 130
192 25 131
193 62 105
194 71 115
195 72 137
196 82 127
197 36 95
198 36 106
199 52 96
200 61 107
201 81 119
202 85 128
203 62 106
204 58 120
205 20 109
206 38 121
207 79 119
208 79 117
209 57 124
210 75 110
211 28 116
212 63 124
213 87 128
214 77 125
215 73 128
216 52 95
217 48 116
218 80 144
219 84 143
220 86 135
221 72 137
222 38 125
223 57 103
224 57 132
225 84 128
226 80 126
227 27 124
228 30 119
229 62 118
230 60 108
231 76 133
232 79 124
233 38 89
234 38 88
235 41 116
236 46 96
237 86 123
238 76 129
239 74 117
240 66 99
241 15 122
242 33 114
243 74 120
244 71 127
245 77 129
246 69 108
247 24 119
248 68 124
249 67 125
250 73 135
251 74 132
252 51 92
253 43 100
254 66 111
255 73 115
256 73 104
257 65 111
258 59 118
259 69 109
260 68 125
261 77 130
262 80 112
263 37 117
264 39 126
265 73 119
266 70 105
267 76 119
268 68 106
269 40 92
270 34 114
271 39 118
272 50 88
273 63 113
274 64 120
275 79 112
276 65 112
277 24 127
278 37 103
279 65 113
280 57 125
281 77 111
282 60 113
283 41 116
284 62 109
285 53 114
286 67 122
287 52 109
288 38 114
